Date : 2026-02-22 22:21:52
Directory : /home/dreamkiller/Dev/quent/lib
Total : 104 files,  4246 codes, 96 comments, 683 blanks, all 5025 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features/auth/login/domain/use_cases                                                                                                                                |          1 |         13 |          2 |          7 |         22 |
| features/auth/login/presentation                                                                                                                                    |         10 |        391 |          1 |         55 |        447 |
| features/auth/login/presentation/manager                                                                                                                            |          2 |         35 |          0 |         15 |         50 |
| features/auth/login/presentation/manager/cubits                                                                                                                     |          2 |         35 |          0 |         15 |         50 |
| features/auth/login/presentation/manager/cubits/sign_in                                                                                                             |          2 |         35 |          0 |         15 |         50 |
| features/auth/login/presentation/pages                                                                                                                              |          8 |        356 |          1 |         40 |        397 |
| features/auth/login/presentation/pages (Files)                                                                                                                      |          1 |         17 |          0 |          5 |         22 |
| features/auth/login/presentation/pages/widgets                                                                                                                      |          7 |        339 |          1 |         35 |        375 |
| features/auth/passwords                                                                                                                                             |         19 |        771 |          4 |        111 |        886 |
| features/auth/passwords/data                                                                                                                                        |          3 |        101 |          0 |         20 |        121 |
| features/auth/passwords/data/data_sources                                                                                                                           |          1 |         45 |          0 |          9 |         54 |
| features/auth/passwords/data/models                                                                                                                                 |          1 |          7 |          0 |          3 |         10 |
| features/auth/passwords/data/repos                                                                                                                                  |          1 |         49 |          0 |          8 |         57 |
| features/auth/passwords/domain                                                                                                                                      |          5 |         75 |          0 |         18 |         93 |
| features/auth/passwords/domain/entities                                                                                                                             |          2 |         13 |          0 |          4 |         17 |
| features/auth/passwords/domain/repos                                                                                                                                |          1 |         14 |          0 |          3 |         17 |
| features/auth/passwords/domain/use_cases                                                                                                                            |          2 |         48 |          0 |         11 |         59 |
| features/auth/passwords/presentation                                                                                                                                |         11 |        595 |          4 |         73 |        672 |
| features/auth/passwords/presentation/manager                                                                                                                        |          2 |         73 |          0 |         22 |         95 |
| features/auth/passwords/presentation/manager/cubits                                                                                                                 |          2 |         73 |          0 |         22 |         95 |
| features/auth/passwords/presentation/manager/cubits/reset_password                                                                                                  |          2 |         73 |          0 |         22 |         95 |
| features/auth/passwords/presentation/pages                                                                                                                          |          9 |        522 |          4 |         51 |        577 |
| features/auth/passwords/presentation/pages (Files)                                                                                                                  |          3 |         64 |          0 |         14 |         78 |
| features/auth/passwords/presentation/pages/widgets                                                                                                                  |          6 |        458 |          4 |         37 |        499 |
| features/auth/register                                                                                                                                              |         30 |      1,716 |          4 |        235 |      1,955 |
| features/auth/register/data                                                                                                                                         |          2 |        229 |          1 |         33 |        263 |
| features/auth/register/data/data_sources                                                                                                                            |          1 |        122 |          1 |         18 |        141 |
| features/auth/register/data/repos                                                                                                                                   |          1 |        107 |          0 |         15 |        122 |
| features/auth/register/domain                                                                                                                                       |          6 |        150 |          0 |         30 |        180 |
| features/auth/register/domain/repos                                                                                                                                 |          1 |         29 |          0 |          6 |         35 |
| features/auth/register/domain/use_cases                                                                                                                             |          5 |        121 |          0 |         24 |        145 |
| features/auth/register/presentation                                                                                                                                 |         22 |      1,337 |          3 |        172 |      1,512 |
| features/auth/register/presentation/manager                                                                                                                         |         10 |        228 |          0 |         68 |        296 |
| features/auth/register/presentation/manager/cubits                                                                                                                  |         10 |        228 |          0 |         68 |        296 |
| features/auth/register/presentation/manager/cubits/get_countries                                                                                                    |          2 |         38 |          0 |         13 |         51 |
| features/auth/register/presentation/manager/cubits/get_locations                                                                                                    |          2 |         39 |          0 |         15 |         54 |
| features/auth/register/presentation/manager/cubits/show_national_id_and_date_of_birth                                                                               |          2 |         21 |          0 |          8 |         29 |
| features/auth/register/presentation/manager/cubits/sign_up                                                                                                          |          2 |         56 |          0 |         14 |         70 |
| features/auth/register/presentation/manager/cubits/verify_phone_number                                                                                              |          2 |         74 |          0 |         18 |         92 |
| features/auth/register/presentation/pages                                                                                                                           |         12 |      1,109 |          3 |        104 |      1,216 |
| features/auth/register/presentation/pages (Files)                                                                                                                   |          3 |        101 |          0 |         13 |        114 |
| features/auth/register/presentation/pages/widgets                                                                                                                   |          9 |      1,008 |          3 |         91 |      1,102 |
| features/main                                                                                                                                                       |          2 |         29 |          0 |          7 |         36 |
| features/main/home                                                                                                                                                  |          2 |         29 |          0 |          7 |         36 |
| features/main/home/presentation                                                                                                                                     |          2 |         29 |          0 |          7 |         36 |
| features/main/home/presentation/pages                                                                                                                               |          2 |         29 |          0 |          7 |         36 |
| features/main/home/presentation/pages (Files)                                                                                                                       |          1 |         10 |          0 |          4 |         14 |
| features/main/home/presentation/pages/widgets                                                                                                                       |          1 |         19 |          0 |          3 |         22 |
| features/on_boarding                                                                                                                                                |          4 |        222 |          3 |         25 |        250 |
| features/on_boarding/presentation                                                                                                                                   |          4 |        222 |          3 |         25 |        250 |
| features/on_boarding/presentation/pages                                                                                                                             |          4 |        222 |          3 |         25 |        250 |
| features/on_boarding/presentation/pages (Files)                                                                                                                     |          1 |         10 |          0 |          4 |         14 |
| features/on_boarding/presentation/pages/widgets                                                                                                                     |          3 |        212 |          3 |         21 |        236 |
| generated                                                                                                                                                           |          2 |        212 |         70 |         74 |        356 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/dreamkiller/Dev/quent/lib/constants/auth_keys.dart                                                                                                            | Dart     |          3 |          0 |          1 |          4 |
| /home/dreamkiller/Dev/quent/lib/core/components/buttons/custom_button.dart                                                                                          | Dart     |         41 |          0 |          4 |         45 |
| /home/dreamkiller/Dev/quent/lib/core/components/buttons/social_login_button.dart                                                                                    | Dart     |         50 |          0 |          4 |         54 |
| /home/dreamkiller/Dev/quent/lib/core/components/forms/CustomOtpTextFormField.dart                                                                                   | Dart     |         56 |          0 |          5 |         61 |
| /home/dreamkiller/Dev/quent/lib/core/components/forms/custom_text_form_field.dart                                                                                   | Dart     |         58 |          0 |          5 |         63 |
| /home/dreamkiller/Dev/quent/lib/core/components/forms/otp_form.dart                                                                                                 | Dart     |         49 |          0 |          8 |         57 |
| /home/dreamkiller/Dev/quent/lib/core/components/forms/password_field.dart                                                                                           | Dart     |         38 |          1 |          6 |         45 |
| /home/dreamkiller/Dev/quent/lib/core/cubit/otp_cubit/otp_cubit.dart                                                                                                 | Dart     |         13 |          0 |          6 |         19 |
| /home/dreamkiller/Dev/quent/lib/core/cubit/otp_cubit/otp_state.dart                                                                                                 | Dart     |          5 |          0 |          4 |          9 |
| /home/dreamkiller/Dev/quent/lib/core/entities/country_entity.dart                                                                                                   | Dart     |         10 |          0 |          2 |         12 |
| /home/dreamkiller/Dev/quent/lib/core/entities/full_user_entity.dart                                                                                                 | Dart     |          7 |          0 |          3 |         10 |
| /home/dreamkiller/Dev/quent/lib/core/entities/location_entity.dart                                                                                                  | Dart     |         12 |          0 |          2 |         14 |
| /home/dreamkiller/Dev/quent/lib/core/entities/token_entity.dart                                                                                                     | Dart     |          5 |          0 |          2 |          7 |
| /home/dreamkiller/Dev/quent/lib/core/entities/user_entity.dart                                                                                                      | Dart     |         24 |          0 |          3 |         27 |
| /home/dreamkiller/Dev/quent/lib/core/entities/verify_phone_entity.dart                                                                                              | Dart     |          5 |          0 |          2 |          7 |
| /home/dreamkiller/Dev/quent/lib/core/errors/faluire.dart                                                                                                            | Dart     |         62 |          0 |         11 |         73 |
| /home/dreamkiller/Dev/quent/lib/core/helpers/on_generate_route.dart                                                                                                 | Dart     |         56 |          0 |          9 |         65 |
| /home/dreamkiller/Dev/quent/lib/core/models/country_model.dart                                                                                                      | Dart     |         13 |          0 |          3 |         16 |
| /home/dreamkiller/Dev/quent/lib/core/models/full_user_model.dart                                                                                                    | Dart     |         12 |          0 |          3 |         15 |
| /home/dreamkiller/Dev/quent/lib/core/models/location_model.dart                                                                                                     | Dart     |         15 |          0 |          3 |         18 |
| /home/dreamkiller/Dev/quent/lib/core/models/token_model.dart                                                                                                        | Dart     |          7 |          0 |          3 |         10 |
| /home/dreamkiller/Dev/quent/lib/core/models/user_model.dart                                                                                                         | Dart     |         29 |          0 |          3 |         32 |
| /home/dreamkiller/Dev/quent/lib/core/models/verify_phone_model.dart                                                                                                 | Dart     |         10 |          0 |          3 |         13 |
| /home/dreamkiller/Dev/quent/lib/core/resources/app_styles.dart                                                                                                      | Dart     |         51 |          7 |         11 |         69 |
| /home/dreamkiller/Dev/quent/lib/core/services/custom_bloc_observer.dart                                                                                             | Dart     |         19 |          0 |          4 |         23 |
| /home/dreamkiller/Dev/quent/lib/core/services/get_it_service.dart                                                                                                   | Dart     |         60 |          4 |          7 |         71 |
| /home/dreamkiller/Dev/quent/lib/core/services/secure_storage_singleton.dart                                                                                         | Dart     |         23 |          0 |          8 |         31 |
| /home/dreamkiller/Dev/quent/lib/core/services/shared_preferences_singleton.dart                                                                                     | Dart     |         19 |          0 |          7 |         26 |
| /home/dreamkiller/Dev/quent/lib/core/use_cases/use_cases.dart                                                                                                       | Dart     |          6 |          0 |          4 |         10 |
| /home/dreamkiller/Dev/quent/lib/core/utils/api_service.dart                                                                                                         | Dart     |         24 |          0 |          6 |         30 |
| /home/dreamkiller/Dev/quent/lib/core/utils/size_config.dart                                                                                                         | Dart     |         10 |          0 |          4 |         14 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/data/data_sources/login_remote_data_source.dart                                                                 | Dart     |         26 |          0 |          8 |         34 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/data/repos/login_repo_impl.dart                                                                                 | Dart     |         29 |          0 |          5 |         34 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/domain/entities/request_verify_phone_entity.dart                                                                | Dart     |         10 |          0 |          2 |         12 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/domain/repos/login_repo.dart                                                                                    | Dart     |          9 |          0 |          3 |         12 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/domain/use_cases/sign_in_use_case.dart                                                                          | Dart     |         13 |          2 |          7 |         22 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/manager/cubits/sign_in/sign_in_cubit.dart                                                          | Dart     |         22 |          0 |          7 |         29 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/manager/cubits/sign_in/sign_in_state.dart                                                          | Dart     |         13 |          0 |          8 |         21 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/sign_in_page.dart                                                                            | Dart     |         17 |          0 |          5 |         22 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/custom_check_box.dart                                                                | Dart     |         41 |          0 |          5 |         46 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/dont_have_an_account.dart                                                            | Dart     |         43 |          0 |          4 |         47 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/forgot_password.dart                                                                 | Dart     |         45 |          1 |          7 |         53 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/have_an_account.dart                                                                 | Dart     |         42 |          0 |          4 |         46 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/or_divider.dart                                                                      | Dart     |         23 |          0 |          3 |         26 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/sign_in_page_bloc_consumer.dart                                                      | Dart     |         36 |          0 |          6 |         42 |
| /home/dreamkiller/Dev/quent/lib/features/auth/login/presentation/pages/widgets/sign_in_page_body.dart                                                               | Dart     |        109 |          0 |          6 |        115 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/data/data_sources/password_remote_data_source.dart                                                          | Dart     |         45 |          0 |          9 |         54 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/data/models/forgot_password_model.dart                                                                      | Dart     |          7 |          0 |          3 |         10 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/data/repos/password_repo_impl.dart                                                                          | Dart     |         49 |          0 |          8 |         57 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/domain/entities/forgot_password_entity.dart                                                                 | Dart     |          4 |          0 |          2 |          6 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/domain/entities/reset_password_entity.dart                                                                  | Dart     |          9 |          0 |          2 |         11 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/domain/repos/password_repo.dart                                                                             | Dart     |         14 |          0 |          3 |         17 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/domain/use_cases/forgot_password_use_case.dart                                                              | Dart     |         16 |          0 |          4 |         20 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/domain/use_cases/reset_password_use_case.dart                                                               | Dart     |         32 |          0 |          7 |         39 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/manager/cubits/reset_password/reset_password_cubit.dart                                        | Dart     |         55 |          0 |         11 |         66 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/manager/cubits/reset_password/reset_password_state.dart                                        | Dart     |         18 |          0 |         11 |         29 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/new_passwrod_page.dart                                                                   | Dart     |         10 |          0 |          4 |         14 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/request_reset_password_page.dart                                                         | Dart     |         25 |          0 |          4 |         29 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/verify_reset_password_code_page.dart                                                     | Dart     |         29 |          0 |          6 |         35 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/widgets/new_password_page_bloc_consumer.dart                                             | Dart     |         29 |          0 |          3 |         32 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/widgets/new_password_page_body.dart                                                      | Dart     |        105 |          3 |          7 |        115 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/widgets/request_reset_password_page_bloc_consumer.dart                                   | Dart     |         51 |          0 |          7 |         58 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/widgets/request_reset_password_page_body.dart                                            | Dart     |        136 |          0 |          9 |        145 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/widgets/verify_reset_password_code_page_bloc_consumer.dart                               | Dart     |         30 |          1 |          5 |         36 |
| /home/dreamkiller/Dev/quent/lib/features/auth/passwords/presentation/pages/widgets/verify_reset_password_code_page_body.dart                                        | Dart     |        107 |          0 |          6 |        113 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/data/data_sources/register_remote_data_source.dart                                                           | Dart     |        122 |          1 |         18 |        141 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/data/repos/register_repo_impl.dart                                                                           | Dart     |        107 |          0 |         15 |        122 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/domain/repos/register_repo.dart                                                                              | Dart     |         29 |          0 |          6 |         35 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/domain/use_cases/confirm_verify_code_use_case.dart                                                           | Dart     |         29 |          0 |          7 |         36 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/domain/use_cases/fetch_featured_register_countries_use_case.dart                                             | Dart     |         14 |          0 |          4 |         18 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/domain/use_cases/fetch_featured_register_locations_use_case.dart                                             | Dart     |         14 |          0 |          5 |         19 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/domain/use_cases/request_verify_code_use_case.dart                                                           | Dart     |         16 |          0 |          3 |         19 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/domain/use_cases/sign_up_use_case.dart                                                                       | Dart     |         48 |          0 |          5 |         53 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/get_countries/get_countries_cubit.dart                                           | Dart     |         25 |          0 |          5 |         30 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/get_countries/get_countries_state.dart                                           | Dart     |         13 |          0 |          8 |         21 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/get_locations/get_locations_cubit.dart                                           | Dart     |         26 |          0 |          7 |         33 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/get_locations/get_locations_state.dart                                           | Dart     |         13 |          0 |          8 |         21 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/show_national_id_and_date_of_birth/show_national_id_and_date_of_birth_cubit.dart | Dart     |         14 |          0 |          4 |         18 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/show_national_id_and_date_of_birth/show_national_id_and_date_of_birth_state.dart | Dart     |          7 |          0 |          4 |         11 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/sign_up/sign_up_cubit.dart                                                       | Dart     |         43 |          0 |          6 |         49 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/sign_up/sign_up_state.dart                                                       | Dart     |         13 |          0 |          8 |         21 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/verify_phone_number/verify_phone_number_cubit.dart                               | Dart     |         54 |          0 |          7 |         61 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/manager/cubits/verify_phone_number/verify_phone_number_state.dart                               | Dart     |         20 |          0 |         11 |         31 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/sign_up_page.dart                                                                         | Dart     |         37 |          0 |          4 |         41 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/verification_code_page.dart                                                               | Dart     |         29 |          0 |          5 |         34 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/verify_your_phone_number_page.dart                                                        | Dart     |         35 |          0 |          4 |         39 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/country_search_bar_suggestions.dart                                               | Dart     |        151 |          1 |         18 |        170 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/location_search_bar_suggetions.dart                                               | Dart     |        145 |          1 |         16 |        162 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/sign_up_page_bloc_consumer.dart                                                   | Dart     |         53 |          0 |          4 |         57 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/sign_up_page_body.dart                                                            | Dart     |        223 |          0 |         13 |        236 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/verification_code_page_body.dart                                                  | Dart     |         65 |          0 |          5 |         70 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/verification_code_page_body_bloc_consumer.dart                                    | Dart     |         45 |          0 |          8 |         53 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/verify_your_phone_number_page_body.dart                                           | Dart     |        111 |          0 |         11 |        122 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/verify_your_phone_number_page_body_consumer.dart                                  | Dart     |         45 |          1 |          5 |         51 |
| /home/dreamkiller/Dev/quent/lib/features/auth/register/presentation/pages/widgets/yes_no_choice.dart                                                                | Dart     |        170 |          0 |         11 |        181 |
| /home/dreamkiller/Dev/quent/lib/features/main/home/presentation/pages/home_page.dart                                                                                | Dart     |         10 |          0 |          4 |         14 |
| /home/dreamkiller/Dev/quent/lib/features/main/home/presentation/pages/widgets/home_page_body.dart                                                                   | Dart     |         19 |          0 |          3 |         22 |
| /home/dreamkiller/Dev/quent/lib/features/on_boarding/presentation/pages/on_boarding_page.dart                                                                       | Dart     |         10 |          0 |          4 |         14 |
| /home/dreamkiller/Dev/quent/lib/features/on_boarding/presentation/pages/widgets/on_boarding_page_body.dart                                                          | Dart     |         91 |          1 |          9 |        101 |
| /home/dreamkiller/Dev/quent/lib/features/on_boarding/presentation/pages/widgets/on_boarding_page_view.dart                                                          | Dart     |         30 |          2 |          4 |         36 |
| /home/dreamkiller/Dev/quent/lib/features/on_boarding/presentation/pages/widgets/page_view_item.dart                                                                 | Dart     |         91 |          0 |          8 |         99 |
| /home/dreamkiller/Dev/quent/lib/generated/assets.gen.dart                                                                                                           | Dart     |        208 |         61 |         70 |        339 |
| /home/dreamkiller/Dev/quent/lib/generated/fonts.gen.dart                                                                                                            | Dart     |          4 |          9 |          4 |         17 |
| /home/dreamkiller/Dev/quent/lib/main.dart                                                                                                                           | Dart     |         26 |          0 |          5 |         31 |
| Total                                                                                                                                                               |          |      4,246 |         96 |        683 |      5,025 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
